order_id,customer_id,product_id,order_date,quantity
35001,8270,3512,"2024-08-14 00:00:00",4
35002,9758,3168,"2024-08-05 00:00:00",3
35003,9935,3397,"2024-04-26 00:00:00",3
35004,9029,3134,"2024-05-05 00:00:00",3
35005,10133,3279,"2024-04-03 00:00:00",4
35006,8125,3188,"2024-10-04 00:00:00",1
35007,8455,3424,"2024-06-20 00:00:00",5
35008,8639,2658,"2025-01-04 00:00:00",1
35009,9081,3109,"2024-09-27 00:00:00",5
35010,8890,3260,"2024-07-30 00:00:00",3
35011,7860,2663,"2024-07-17 00:00:00",1
35012,9646,3446,"2024-07-21 00:00:00",3
35013,8493,3360,"2024-06-22 00:00:00",2
35014,10216,2943,"2024-12-01 00:00:00",4
35015,9915,2645,"2024-06-26 00:00:00",3
35016,9637,2719,"2024-10-16 00:00:00",1
35017,9011,3237,"2024-11-06 00:00:00",2
35018,9067,3448,"2024-10-08 00:00:00",5
35019,8619,2651,"2024-03-12 00:00:00",3
35020,8455,3096,"2024-02-04 00:00:00",3
35021,8177,3503,"2024-11-23 00:00:00",3
35022,10003,2929,"2024-03-01 00:00:00",1
35023,9338,3231,"2024-12-13 00:00:00",3
35024,10317,2668,"2024-03-28 00:00:00",5
35025,9194,3095,"2024-11-14 00:00:00",1
35026,9917,3499,"2024-09-28 00:00:00",2
35027,9799,3328,"2024-08-25 00:00:00",3
35028,7992,2753,"2024-05-20 00:00:00",3
35029,8799,3090,"2024-04-20 00:00:00",3
35030,10227,2779,"2024-08-07 00:00:00",1
35031,9744,2845,"2024-11-11 00:00:00",4
35032,10254,3065,"2024-09-21 00:00:00",5
35033,8514,3472,"2024-04-23 00:00:00",2
35034,9731,3124,"2024-08-27 00:00:00",5
35035,8879,2737,"2024-04-04 00:00:00",3
35036,9965,2780,"2024-01-18 00:00:00",3
35037,9704,2924,"2024-08-19 00:00:00",2
35038,9632,3328,"2024-04-20 00:00:00",5
35039,10301,3023,"2024-11-07 00:00:00",2
35040,9943,3092,"2024-08-16 00:00:00",2
35041,8661,3385,"2024-08-02 00:00:00",5
35042,9563,2899,"2024-02-11 00:00:00",1
35043,8293,2755,"2025-01-01 00:00:00",4
35044,8930,2993,"2024-09-14 00:00:00",1
35045,8169,3251,"2024-06-30 00:00:00",1
35046,8168,3208,"2024-09-20 00:00:00",2
35047,9197,3001,"2024-10-11 00:00:00",5
35048,10308,2729,"2024-05-31 00:00:00",2
35049,9370,3083,"2024-10-21 00:00:00",1
35050,9839,3001,"2024-05-24 00:00:00",2
35051,9938,3178,"2024-04-05 00:00:00",2
35052,7966,3396,"2024-04-20 00:00:00",1
35053,8902,3313,"2024-09-20 00:00:00",1
35054,8809,3088,"2024-09-10 00:00:00",2
35055,8963,3071,"2024-02-03 00:00:00",1
35056,8294,3200,"2024-03-10 00:00:00",5
35057,10076,2971,"2024-09-25 00:00:00",1
35058,10207,2896,"2024-04-23 00:00:00",3
35059,9354,2724,"2024-04-23 00:00:00",4
35060,9684,2842,"2024-03-08 00:00:00",1
35061,10273,2864,"2024-11-15 00:00:00",2
35062,10330,3405,"2024-04-05 00:00:00",4
35063,9572,2906,"2024-08-08 00:00:00",1
35064,8188,3278,"2024-05-28 00:00:00",1
35065,9086,3103,"2024-12-31 00:00:00",1
35066,8969,3094,"2024-11-15 00:00:00",2
35067,8847,3229,"2024-03-31 00:00:00",2
35068,8951,2755,"2024-01-20 00:00:00",2
35069,9333,2761,"2024-05-25 00:00:00",4
35070,8116,3099,"2025-01-04 00:00:00",2
35071,9050,2675,"2024-10-17 00:00:00",5
35072,8199,3060,"2024-09-16 00:00:00",2
35073,7959,2813,"2024-03-22 00:00:00",4
35074,10144,3375,"2024-07-14 00:00:00",5
35075,9532,3508,"2024-04-30 00:00:00",5
35076,8267,2885,"2024-03-10 00:00:00",3
35077,9865,3132,"2024-11-25 00:00:00",2
35078,9445,3292,"2024-03-18 00:00:00",5
35079,10025,2785,"2024-10-28 00:00:00",2
35080,10225,2879,"2024-05-27 00:00:00",2
35081,9008,3255,"2024-02-23 00:00:00",1
35082,8609,3350,"2024-06-05 00:00:00",3
35083,10114,3517,"2024-08-21 00:00:00",5
35084,8166,2770,"2024-07-01 00:00:00",5
35085,9662,2819,"2024-10-30 00:00:00",3
35086,9919,2979,"2024-12-07 00:00:00",1
35087,8665,2719,"2024-07-19 00:00:00",4
35088,9475,2802,"2024-02-02 00:00:00",3
35089,10164,3396,"2024-03-30 00:00:00",1
35090,9908,2985,"2024-04-23 00:00:00",3
35091,8761,2909,"2024-06-11 00:00:00",5
35092,9873,2654,"2025-01-02 00:00:00",5
35093,8041,2938,"2024-02-15 00:00:00",2
35094,9813,3041,"2024-06-29 00:00:00",4
35095,8782,3128,"2024-11-03 00:00:00",5
35096,8945,3213,"2024-10-19 00:00:00",3
35097,7948,3295,"2024-01-20 00:00:00",3
35098,8398,3461,"2024-10-27 00:00:00",2
35099,7885,3302,"2024-02-18 00:00:00",2
35100,9155,3392,"2024-05-12 00:00:00",1
35101,9333,3016,"2024-07-01 00:00:00",1
35102,8455,2785,"2024-04-26 00:00:00",3
35103,8398,2810,"2024-04-11 00:00:00",4
35104,8303,2875,"2024-08-24 00:00:00",4
35105,8478,3213,"2024-03-10 00:00:00",4
35106,8565,2985,"2024-04-29 00:00:00",3
35107,8326,3326,"2024-04-16 00:00:00",2
35108,10156,2881,"2024-09-19 00:00:00",1
35109,9960,3396,"2024-08-20 00:00:00",1
35110,9122,3314,"2024-03-20 00:00:00",3
35111,8392,3124,"2024-03-03 00:00:00",1
35112,8692,2889,"2024-01-25 00:00:00",1
35113,9245,2907,"2024-02-28 00:00:00",1
35114,8036,3317,"2024-03-28 00:00:00",1
35115,9942,3104,"2024-06-16 00:00:00",4
35116,8958,2960,"2024-12-12 00:00:00",1
35117,8121,3296,"2024-02-23 00:00:00",2
35118,9674,3371,"2024-05-24 00:00:00",3
35119,9281,2735,"2024-05-26 00:00:00",4
35120,9399,3361,"2024-10-24 00:00:00",1
35121,9031,2760,"2024-11-09 00:00:00",1
35122,8467,3066,"2024-02-15 00:00:00",4
35123,8372,2820,"2024-08-05 00:00:00",3
35124,9034,3350,"2024-01-12 00:00:00",4
35125,7974,3010,"2024-10-01 00:00:00",3
35126,10227,2641,"2024-11-02 00:00:00",1
35127,10250,2968,"2024-11-12 00:00:00",1
35128,8088,3385,"2024-05-27 00:00:00",4
35129,8543,2811,"2025-01-05 00:00:00",4
35130,7908,2801,"2024-12-29 00:00:00",1
35131,10281,3201,"2024-05-29 00:00:00",2
35132,7925,2695,"2024-03-13 00:00:00",1
35133,7891,2971,"2024-07-14 00:00:00",3
35134,8788,3049,"2024-09-16 00:00:00",5
35135,8752,3227,"2024-06-10 00:00:00",1
35136,8104,3472,"2024-03-16 00:00:00",3
35137,7944,2946,"2024-10-20 00:00:00",4
35138,9553,3515,"2024-10-30 00:00:00",5
35139,9259,2985,"2024-07-04 00:00:00",2
35140,8079,3362,"2024-09-30 00:00:00",1
35141,9850,2693,"2024-02-15 00:00:00",3
35142,8447,2728,"2024-02-28 00:00:00",4
35143,8213,3482,"2024-02-04 00:00:00",2
35144,8525,3073,"2024-10-28 00:00:00",4
35145,8760,2843,"2024-06-19 00:00:00",2
35146,8187,2821,"2024-11-25 00:00:00",2
35147,10193,2913,"2024-12-07 00:00:00",1
35148,8446,2681,"2024-04-20 00:00:00",4
35149,8782,2695,"2024-02-20 00:00:00",1
35150,8466,3314,"2024-02-06 00:00:00",2
35151,8177,3283,"2024-10-12 00:00:00",2
35152,7880,3506,"2025-01-07 00:00:00",2
35153,9653,3269,"2024-12-02 00:00:00",5
35154,9735,3038,"2024-05-12 00:00:00",2
35155,10178,3169,"2024-06-28 00:00:00",4
35156,10248,3319,"2024-09-24 00:00:00",1
35157,10098,3346,"2024-03-03 00:00:00",2
35158,9071,2806,"2024-09-23 00:00:00",5
35159,8790,2873,"2024-11-15 00:00:00",1
35160,8944,2679,"2024-02-23 00:00:00",3
35161,9330,2837,"2024-12-07 00:00:00",5
35162,9919,3148,"2024-02-12 00:00:00",5
35163,9270,2941,"2024-06-13 00:00:00",2
35164,9865,2641,"2024-04-30 00:00:00",4
